Remaining models with decoder_merged: 36

1. Xenova/llama-68m - 32 downloads
2. Xenova/ipt-350m - 26 downloads
3. Xenova/tamillama_tiny_30m - 24 downloads
4. Xenova/tiny-random-mistral - 24 downloads
5. Xenova/tiny-random-PhiForCausalLM - 24 downloads
6. Xenova/TinyLLama-v0 - 23 downloads
7. Xenova/Qwen1.5-0.5B - 23 downloads
8. Xenova/LiteLlama-460M-1T - 21 downloads
9. Xenova/Qwen1.5-1.8B - 21 downloads
10. Xenova/bloom-560m - 20 downloads
11. Xenova/starcoderbase-1b - 20 downloads
12. Xenova/llama2.c-stories42M - 20 downloads
13. Xenova/pythia-70m - 20 downloads
14. Xenova/LaMini-Cerebras-590M - 19 downloads
15. Xenova/codegen-350M-multi - 19 downloads
16. Xenova/pythia-70m-deduped - 19 downloads
17. Xenova/gpt2-large-conversational - 19 downloads
18. Xenova/slovak-gpt-j-405M - 17 downloads
19. Xenova/pythia-410m-deduped - 16 downloads
20. Xenova/gpt-neo-romanian-125m - 15 downloads
21. Xenova/LaMini-Cerebras-111M - 15 downloads
22. Xenova/kogpt-j-350m - 14 downloads
23. Xenova/pythia-31m - 14 downloads
24. Xenova/pythia-160m-deduped - 13 downloads
25. Xenova/starcoderbase-1b-sft - 13 downloads
26. Xenova/tiny-random-falcon-7b - 13 downloads
27. Xenova/codegen-350M-nl - 12 downloads
28. Xenova/J-350M - 12 downloads
29. Xenova/really-tiny-falcon-testing - 12 downloads
30. Xenova/falcon-rw-1b - 12 downloads
31. Xenova/stablelm-2-1_6b - 12 downloads
32. Xenova/tiny-random-Starcoder2ForCausalLM - 12 downloads
33. Xenova/pythia-160m - 11 downloads
34. Xenova/tiny-random-StableLmForCausalLM - 11 downloads
35. Xenova/dlite-v2-774m - 10 downloads
36. Xenova/deepseek-coder-1.3b-base - 10 downloads
